000001,银行
002663,建筑装饰
002664,汽车零部件
002665,电气设备
002666,化学制品
002667,专用设备
002668,白色家电
002669,化学制品
002670,证券
002671,建筑材料
002672,环保工程
002673,证券
002674,纺织制造
002675,化学制药
002676,白色家电
002677,白色家电
002678,家用轻工
002679,种植业与林业
002680,生物制品
002681,白色家电
002682,交运设备服务
002683,化学制品
002684,汽车零部件
002685,专用设备
002686,通用设备
002687,服装家纺
002688,农业服务
002689,专用设备
002690,专用设备
002691,专用设备
002692,电气设备
002693,化学制药
002694,建筑材料
002695,食品加工制造
002696,养殖业
002697,零售
002698,专用设备
002699,服装家纺
002700,燃气水务
002701,包装印刷
002702,食品加工制造
002703,汽车零部件
002705,白色家电
002706,电气设备
002707,景点及旅游
002708,汽车零部件
002709,化学制品
002711,物流
002712,传媒
002713,建筑装饰
002714,养殖业
002715,汽车零部件
002716,有色冶炼加工
002717,建筑装饰
002718,建筑材料
002719,食品加工制造
002721,家用轻工
002722,专用设备
002723,白色家电
002724,其他电子
002725,汽车零部件
002726,食品加工制造
002727,医药商业
002728,中药
002729,其他电子
002730,专用设备
002731,家用轻工
002732,食品加工制造
002733,电气设备
002734,化学制品
002735,包装印刷
002736,证券
002737,中药
002738,采掘服务
002739,传媒
002740,家用轻工
002741,化学制品
002742,建筑材料
002743,建筑装饰
002745,光学光电子
002746,养殖业
002747,通用设备
002748,化学制品
002749,化学制品
002750,中药
002751,家用轻工
002752,包装印刷
002753,化工合成材料
002755,建筑装饰
002756,钢铁
002757,专用设备
002758,医药商业
002759,白色家电
002760,通用设备
002761,服装家纺
002762,服装家纺
002763,服装家纺
002765,汽车零部件
002766,计算机应用
002767,电气设备
002768,化工合成材料
002769,物流
002770,食品加工制造
002771,计算机应用
002772,种植业与林业
002773,化学制药
002774,通用设备
002775,建筑装饰
002776,服装家纺
002777,计算机应用
002778,基础化学
002779,通用设备
002780,服装家纺
002781,建筑装饰
002782,电子制造
002783,化学制品
002785,建筑材料
002786,通用设备
002787,包装印刷
002788,医药商业
002789,建筑装饰
002790,家用轻工
002791,建筑材料
002792,通信设备
002793,通用设备
002795,建筑材料
002796,通用设备
002797,证券
002798,家用轻工
002799,包装印刷
002800,物流
002801,电气设备
002802,化学制品
002803,包装印刷
002805,基础化学
002806,半导体及元件
002807,银行
002808,其他电子
002809,化学制品
002810,化学制品
002811,建筑装饰
002812,包装印刷
002813,其他电子
002815,半导体及元件
002816,专用设备
002817,中药
002818,零售
002819,仪器仪表
002820,食品加工制造
002821,化学制药
002822,建筑装饰
002823,电气设备
002824,有色冶炼加工
002825,家用轻工
002826,化学制药
002827,化学制品
002828,采掘服务
002829,其他电子
002830,建筑装饰
002831,包装印刷
002832,服装家纺
002833,专用设备
002835,计算机设备
002836,包装印刷
002837,专用设备
002838,化工合成材料
002839,银行
002840,食品加工制造
002841,光学光电子
002842,有色冶炼加工
002843,通用设备
002845,光学光电子
002846,包装印刷
002847,食品加工制造
002848,视听器材
002849,电气设备
002850,电气设备
002851,电气设备
002852,农产品加工
002853,家用轻工
002855,电子制造
002856,建筑装饰
002857,电气设备
002858,传媒
002859,其他电子
002860,白色家电
002861,电子制造
002862,家用轻工
002863,汽车零部件
002865,汽车零部件
002866,电子制造
002867,家用轻工
002868,农业服务
002869,其他电子
002870,仪器仪表
002871,通用设备
002872,医药商业
002873,中药
002875,服装家纺
002876,光学光电子
002877,仪器仪表
002878,传媒
002879,电气设备
002880,生物制品
002881,电子制造
002882,电气设备
002883,建筑装饰
002884,通用设备
002885,电子制造
002886,化工合成材料
002887,建筑装饰
002888,视听器材
002889,物流
002890,专用设备
002891,农产品加工
002892,电气设备
002893,电力
002895,化学制品
002896,通用设备
002897,电子制造
002898,化学制药
002899,景点及旅游
002900,化学制药
002901,医疗器械服务
300001,电气设备
300002,计算机应用
300003,医疗器械服务
300004,专用设备
300005,服装家纺
300006,化学制药
300007,仪器仪表
300008,国防军工
300009,生物制品
300010,计算机应用
300011,电气设备
300012,综合
300013,物流
300014,其他电子
300015,医疗器械服务
300016,化学制药
300017,通信设备
300018,电气设备
300019,化学制品
300020,计算机应用
300021,农业服务
300022,零售
300023,保险及其他
300024,通用设备
300025,通信设备
300026,化学制药
300027,传媒
300028,通信设备
300029,电气设备
300030,医疗器械服务
300031,通信服务
300032,光学光电子
300033,计算机应用
300034,通用设备
300035,专用设备
300036,计算机应用
300037,化学制品
300038,通信设备
300039,中药
300040,电气设备
300041,化学制品
300042,计算机设备
300043,传媒
300044,计算机应用
300045,计算机设备
300046,半导体及元件
300047,计算机应用
300048,电气设备
300049,中药
300050,通信设备
300051,计算机应用
300052,通信服务
300053,半导体及元件
300054,化学制品
300055,环保工程
300056,环保工程
300057,包装印刷
300058,传媒
300059,证券
300061,家用轻工
300062,电气设备
300063,传媒
300064,通用设备
300065,计算机设备
300066,仪器仪表
300067,化学制品
300068,电气设备
300069,电气设备
300070,环保工程
300071,传媒
300072,化学制品
300073,化学制品
300074,计算机应用
300075,计算机应用
300076,光学光电子
300077,半导体及元件
300078,其他电子
300079,计算机应用
300080,通用设备
300081,通信设备
300082,化学制品
300083,电子制造
300084,专用设备
300085,计算机应用
300086,化学制药
300087,种植业与林业
300088,光学光电子
300089,家用轻工
300090,环保工程
300091,通用设备
300092,通用设备
300093,建筑材料
300094,养殖业
300095,通用设备
300096,计算机应用
300097,通用设备
300098,通信设备
300099,专用设备
300100,汽车零部件
300101,国防军工
300102,光学光电子
300103,专用设备
300104,通信服务
300105,电气设备
300106,养殖业
300107,化学制品
300108,中药
300109,化学制品
300110,化学制药
300111,电气设备
300112,仪器仪表
300113,通信服务
300114,仪器仪表
300115,电子制造
300116,专用设备
300117,建筑材料
300118,电气设备
300119,农业服务
300120,电气设备
300121,化工合成材料
300122,生物制品
300123,国防军工
300124,电气设备
300125,环保工程
300126,通用设备
300127,新材料
300128,光学光电子
300129,电气设备
300130,计算机设备
300131,电子制造
300132,化学制品
300133,传媒
300134,通信设备
300135,基础化学
300136,电子制造
300137,环保工程
300138,农产品加工
300139,半导体及元件
300140,电气设备
300141,电气设备
300142,生物制品
300143,医疗器械服务
300144,景点及旅游
300145,通用设备
300146,食品加工制造
300147,中药
300148,传媒
300149,农产品加工
300150,计算机应用
300151,通用设备
300152,环保工程
300153,电气设备
300154,通用设备
300155,计算机设备
300156,环保工程
300157,采掘服务
300158,中药
300159,专用设备
300160,白色家电
300161,通用设备
300162,光学光电子
300163,化学制品
300164,采掘服务
300165,仪器仪表
300166,计算机应用
300167,计算机应用
300168,计算机应用
300169,化学制品
300170,计算机应用
300171,医疗器械服务
300172,环保工程
300173,专用设备
300174,化学制品
300175,农产品加工
300176,汽车零部件
300177,计算机设备
300178,景点及旅游
300179,通用设备
300180,化工合成材料
300181,中药
300182,计算机应用
300183,半导体及元件
300184,其他电子
300185,通用设备
300187,环保工程
300188,计算机应用
300189,种植业与林业
300190,环保工程
300191,采掘服务
300192,化学制品
300193,通用设备
300194,化学制药
300195,专用设备
300196,化工新材料
300197,建筑装饰
300198,建筑材料
300199,化学制药
300200,化工新材料
300201,专用设备
300202,计算机设备
300203,环保工程
300204,生物制品
300205,通信设备
300206,医疗器械服务
300207,电子制造
300208,电气设备
300209,计算机应用
300210,专用设备
300211,通信设备
300212,计算机应用
300213,通信设备
300214,化学制品
300215,电气设备
300216,医疗器械服务
300217,白色家电
300218,化工合成材料
300219,光学光电子
300220,其他电子
300221,化工合成材料
300222,电气设备
300223,半导体及元件
300224,新材料
300225,化学制品
300226,通信服务
300227,电子制造
300228,通用设备
300229,计算机应用
300230,化工合成材料
300231,计算机应用
300232,光学光电子
300233,化学制药
300234,建筑材料
300235,计算机应用
300236,化学制品
300237,建筑装饰
300238,医疗器械服务
300239,生物制品
300240,物流
300241,光学光电子
300242,传媒
300243,化学制品
300244,医疗器械服务
300245,计算机应用
300246,医疗器械服务
300247,白色家电
300248,计算机应用
300249,白色家电
300250,通信设备
300251,传媒
300252,通信设备
300253,计算机应用
300254,化学制药
300255,化学制药
300256,电子制造
300257,通用设备
300258,汽车零部件
300259,仪器仪表
300260,通用设备
300261,化学制品
300262,环保工程
300263,通用设备
300264,计算机应用
300265,电气设备
300266,环保工程
300267,化学制药
300268,农产品加工
300269,光学光电子
300270,计算机设备
300271,计算机应用
300272,白色家电
300273,医疗器械服务
300274,电气设备
300275,专用设备
300276,专用设备
300277,计算机应用
300278,通用设备
300279,电子制造
300280,通用设备
300281,专用设备
300282,电子制造
300283,电气设备
300284,建筑装饰
300285,基础化学
300286,电气设备
300287,计算机应用
300288,传媒
300289,生物制品
300290,计算机应用
300291,传媒
300292,通信设备
300293,专用设备
300294,生物制品
300295,通信服务
300296,光学光电子
300297,计算机应用
300298,医疗器械服务
300299,通信设备
300300,计算机应用
300301,光学光电子
300302,计算机设备
300303,光学光电子
300304,汽车零部件
300305,化工合成材料
300306,仪器仪表
300307,专用设备
300308,电气设备
300309,专用设备
300310,通信设备
300311,计算机应用
300312,通信设备
300313,养殖业
300314,医疗器械服务
300315,传媒
300316,电气设备
300317,光学光电子
300318,医疗器械服务
300319,半导体及元件
300320,化工合成材料
300321,化工合成材料
300322,电子制造
300323,光学光电子
300324,计算机应用
300325,化工合成材料
300326,医疗器械服务
300327,半导体及元件
300328,电子制造
300329,家用轻工
300330,计算机应用
300331,光学光电子
300332,燃气水务
300333,计算机设备
300334,环保工程
300335,环保工程
300336,传媒
300337,有色冶炼加工
300338,传媒
300339,计算机应用
300340,其他电子
300341,电气设备
300342,白色家电
300343,传媒
300344,建筑材料
300345,通用设备
300346,光学光电子
300347,医疗器械服务
300348,计算机应用
300349,仪器仪表
300350,物流
300351,非汽车交运
300352,计算机应用
300353,通信设备
300354,仪器仪表
300355,环保工程
300356,电气设备
300357,生物制品
300358,医疗器械服务
300359,传媒
300360,电气设备
300362,电气设备
300363,化学制药
300364,传媒
300365,计算机应用
300366,计算机应用
300367,计算机设备
300368,计算机设备
300369,计算机应用
300370,采掘服务
300371,仪器仪表
300373,半导体及元件
300374,建筑材料
300375,汽车零部件
300376,电气设备
300377,计算机应用
300378,计算机应用
300379,计算机应用
300380,计算机应用
300381,生物制品
300382,专用设备
300383,通信服务
300384,计算机应用
300385,专用设备
300386,计算机设备
300387,化学制品
300388,燃气水务
300389,光学光电子
300390,其他电子
300391,通用设备
300392,传媒
300393,电气设备
300394,半导体及元件
300395,新材料
300396,医疗器械服务
300397,仪器仪表
300398,化学制品
300399,计算机应用
300400,通用设备
300401,化学制药
300402,专用设备
300403,白色家电
300404,医疗器械服务
300405,化学制品
300406,生物制品
300407,电气设备
300408,半导体及元件
300409,化学制品
300410,其他电子
300411,专用设备
300412,医疗器械服务
300413,零售
300414,电气设备
300415,专用设备
300416,仪器仪表
300417,仪器仪表
300418,传媒
300419,计算机应用
300420,通用设备
300421,通用设备
300422,环保工程
300423,电气设备
300424,国防军工
300425,环保工程
300426,传媒
300427,电气设备
300428,新材料
300429,化学制品
300430,通用设备
300431,通信服务
300432,汽车零部件
300433,电子制造
300434,专用设备
300435,专用设备
300436,生物制品
300437,化学制品
300438,其他电子
300439,生物制品
300440,计算机应用
300441,通用设备
300442,专用设备
300443,通用设备
300444,电气设备
300445,仪器仪表
300446,半导体及元件
300447,电气设备
300448,计算机应用
300449,计算机设备
300450,通用设备
300451,计算机应用
300452,化学制药
300453,医疗器械服务
300455,计算机应用
300456,国防军工
300457,专用设备
300458,半导体及元件
300459,化学制品
300460,半导体及元件
300461,专用设备
300462,计算机设备
300463,生物制品
300464,通用设备
300465,计算机应用
300466,电气设备
300467,通信设备
300468,计算机应用
300469,计算机应用
300470,通用设备
300471,专用设备
300472,专用设备
300473,汽车零部件
300474,国防军工
300475,白色家电
300476,半导体及元件
300477,电气设备
300478,化工合成材料
300479,计算机设备
300480,专用设备
300481,化学制品
300482,生物制品
300483,专用设备
300484,电气设备
300485,化学制药
300486,专用设备
300487,化学制品
300488,通用设备
300489,新材料
300490,电气设备
300491,电气设备
300492,建筑装饰
300493,半导体及元件
300494,通信服务
300495,建筑装饰
300496,计算机应用
300497,化学制药
300498,养殖业
300499,专用设备
300500,建筑装饰
300501,包装印刷
300502,其他电子
300503,通用设备
300505,化学制品
300506,建筑装饰
300507,汽车零部件
300508,计算机应用
300509,专用设备
300510,电气设备
300511,种植业与林业
300512,专用设备
300513,计算机应用
300514,通信设备
300515,仪器仪表
300516,其他电子
300517,建筑装饰
300518,通信服务
300519,中药
300520,计算机应用
300521,专用设备
300522,化学制品
300523,计算机应用
300525,计算机应用
300526,专用设备
300527,专用设备
300528,传媒
300529,医疗器械服务
300530,化学制品
300531,其他电子
300532,物流
300533,计算机应用
300534,中药
300535,化学制品
300536,建筑装饰
300537,化学制品
300538,贸易
300539,化工合成材料
300540,通用设备
300541,计算机应用
300542,计算机应用
300543,电子制造
300545,专用设备
300546,其他电子
300547,化工合成材料
300548,通信设备
300549,通用设备
300550,计算机应用
300551,计算机设备
300552,计算机设备
300553,仪器仪表
300554,新材料
300555,通信服务
300556,传媒
300557,通信设备
300558,化学制药
300559,计算机应用
300560,通信设备
300561,计算机应用
300562,医疗器械服务
300563,电气设备
300565,通信设备
300566,光学光电子
300567,仪器仪表
300568,化工合成材料
300569,电气设备
300570,电子制造
300571,传媒
300572,仪器仪表
300573,化学制药
300575,化学制品
300576,化学制品
300577,纺织制造
300578,通信设备
300579,计算机应用
300580,汽车零部件
300581,国防军工
300582,其他电子
300583,生物制品
300584,化学制药
300585,汽车零部件
300586,化工合成材料
300587,化工合成材料
300588,计算机应用
300589,国防军工
300590,通信设备
300591,服装家纺
300592,传媒
300593,电气设备
300595,医疗器械服务
300596,化学制品
300597,通信设备
300598,计算机应用
300599,化工合成材料
300600,电气设备
300601,生物制品
300602,其他电子
300603,通信设备
300604,专用设备
300605,计算机应用
300606,造纸
300607,通用设备
300608,计算机应用
300609,计算机应用
300610,化学制品
300611,通用设备
300612,传媒
300613,半导体及元件
300615,通信设备
300616,家用轻工
300617,电气设备
300618,新材料
300619,专用设备
300620,其他电子
300621,建筑装饰
300622,零售
300623,半导体及元件
300625,光学光电子
300626,电气设备
300627,其他电子
300628,通信设备
300629,通用设备
300630,化学制药
300631,化学制品
300632,光学光电子
300633,医疗器械服务
300635,建筑装饰
300636,化学制药
300637,化学制品
300638,通信设备
300639,生物制品
300640,传媒
300641,化学制品
300642,生物制品
300643,汽车零部件
300645,计算机应用
300646,化学制品
300647,电子制造
300648,仪器仪表
300649,建筑装饰
300650,光学光电子
300651,家用轻工
300652,汽车零部件
300653,医疗器械服务
300654,传媒
300655,化学制品
300656,其他电子
300657,半导体及元件
300658,纺织制造
300659,计算机应用
300660,电气设备
300661,半导体及元件
300662,传媒
300663,计算机应用
300665,化学制品
300666,半导体及元件
300667,仪器仪表
300668,建筑装饰
300669,通用设备
300670,电气设备
300671,半导体及元件
300672,半导体及元件
300673,农产品加工
300675,建筑装饰
300676,医疗器械服务
300677,医疗器械服务
300678,计算机应用
300679,电子制造
300680,通用设备
300681,电气设备
300682,计算机应用
300683,生物制品
300685,生物制品
300686,电子制造
300687,计算机应用
300688,传媒
300689,其他电子
300690,新材料
300691,光学光电子
300692,环保工程
300693,电气设备
300695,汽车零部件
300696,国防军工
300697,有色冶炼加工
300698,通信设备
300699,化工合成材料
300700,新材料
300701,其他电子
300702,化学制药
600000,银行
600004,机场航运
600006,汽车整车
600007,房地产开发
600008,燃气水务
600009,机场航运
600010,钢铁
600011,电力
600012,公路铁路运输
600015,银行
600016,银行
600017,港口航运
600018,港口航运
600019,钢铁
600020,公路铁路运输
600021,电力
600022,钢铁
600023,电力
600026,港口航运
600027,电力
600028,基础化学
600029,机场航运
600030,证券
600031,专用设备
600033,公路铁路运输
600035,公路铁路运输
600036,银行
600037,通信服务
600038,国防军工
600039,建筑装饰
600048,房地产开发
600050,通信服务
600051,综合
600052,房地产开发
600053,综合
600054,景点及旅游
600055,医疗器械服务
600056,医药商业
600057,物流
600058,贸易
600059,饮料制造
600060,视听器材
600061,证券
600062,化学制药
600063,化工合成材料
600064,园区开发
600066,汽车整车
600067,房地产开发
600068,建筑装饰
600069,造纸
600070,纺织制造
600071,光学光电子
600072,国防军工
600073,食品加工制造
600074,其他电子
600075,基础化学
600076,新材料
600077,房地产开发
600078,化学制品
600079,化学制药
600080,生物制品
600081,汽车零部件
600082,贸易
600083,综合
600084,饮料制造
600085,中药
600086,家用轻工
600088,传媒
600089,电气设备
600090,医药商业
600091,基础化学
600093,汽车零部件
600094,房地产开发
600095,房地产开发
600096,化学制品
600097,养殖业
600098,电力
600099,非汽车交运
600100,计算机设备
600101,电力
600103,造纸
600104,汽车整车
600105,通信设备
600106,公路铁路运输
600107,服装家纺
600108,种植业与林业
600109,证券
600110,电气设备
600111,有色冶炼加工
600112,电气设备
600113,零售
600114,新材料
600115,机场航运
600116,电力
600117,钢铁
600118,国防军工
600119,物流
600120,贸易
600121,煤炭开采
600122,零售
600123,煤炭开采
600125,公路铁路运输
600126,钢铁
600127,农产品加工
600128,贸易
600129,中药
600130,通信设备
600131,电力
600132,饮料制造
600133,综合
600135,家用轻工
600136,传媒
600137,服装家纺
600138,景点及旅游
600139,有色冶炼加工
600141,化学制品
600143,化工合成材料
600145,建筑材料
600146,服装家纺
600148,汽车零部件
600149,房地产开发
600150,国防军工
600151,电气设备
600152,纺织制造
600153,物流
600155,证券
600156,纺织制造
600157,煤炭开采
600158,房地产开发
600159,房地产开发
600160,化学制品
600161,生物制品
600162,房地产开发
600163,电力
600165,通用设备
600166,汽车整车
600167,电力
600168,燃气水务
600169,专用设备
600170,建筑装饰
600171,半导体及元件
600172,通用设备
600173,房地产开发
600175,石油矿业开采
600176,化工新材料
600177,服装家纺
600178,汽车零部件
600179,物流
600180,贸易
600182,化工合成材料
600183,半导体及元件
600184,国防军工
600185,房地产开发
600186,食品加工制造
600187,燃气水务
600188,煤炭开采
600189,种植业与林业
600190,港口航运
600191,农产品加工
600192,电气设备
600193,贸易
600195,农业服务
600196,生物制品
600197,饮料制造
600198,通信设备
600199,饮料制造
600200,综合
600201,农业服务
600202,电气设备
600203,光学光电子
600206,半导体及元件
600207,综合
600208,房地产开发
600209,建筑装饰
600210,包装印刷
600211,中药
600212,综合
600213,汽车整车
600215,园区开发
600216,化学制药
600217,环保工程
600218,通用设备
600219,有色冶炼加工
600220,纺织制造
600221,机场航运
600222,中药
600223,房地产开发
600225,房地产开发
600226,化学制品
600227,化学制品
600228,化学制品
600229,传媒
600230,化工新材料
600231,钢铁
600232,纺织制造
600233,物流
600234,综合
600235,造纸
600236,电力
600237,半导体及元件
600238,饮料制造
600239,房地产开发
600240,房地产开发
600241,贸易
600242,计算机应用
600243,通用设备
600246,房地产开发
600247,贸易
600248,建筑装饰
600249,化学制品
600250,贸易
600251,农产品加工
600252,中药
600255,有色冶炼加工
